,X1 transaction date,X2 house age,X3 distance to the nearest MRT station,X4 number of convenience stores,X5 latitude,X6 longitude,Y house price of unit area
0,0.27292576419222536,0.7305936073059361,0.009512671626465788,1.0,0.6169413475520961,0.7193228380418614,Medium
1,0.27292576419222536,0.4452054794520548,0.043809390872388755,0.9,0.5849491032476902,0.7114513694200121,Medium
2,1.0,0.3036529680365297,0.0833150513098478,0.5,0.671231216674788,0.7588958378263633,Medium
3,0.909388646288338,0.3036529680365297,0.0833150513098478,0.5,0.671231216674788,0.7588958378263633,Moderately High
4,0.1812227074233239,0.11415525114155252,0.05679908927803007,0.5,0.573194377120705,0.7431529005823582,Medium
5,0.0,0.16210045662100456,0.3328333476285392,0.3,0.3754241396025207,0.4206383437565835,Medium
6,0.0,0.7876712328767124,0.09282658134109707,0.7,0.572709646146371,0.678132413198153,Medium
7,0.8187772925766761,0.46347031963470325,0.040871531160840725,0.6,0.5859185651963581,0.7413198188485092,Medium
8,0.909388646288338,0.723744292237443,0.8490274357443698,0.1,0.22879301987396525,0.11915031270217792,Low
9,0.8187772925766761,0.408675799086758,0.2722189728867981,0.3,0.4270479883664835,0.4456545180074613,Low
10,0.4541484716155493,0.7945205479452054,0.05906449062572127,0.1,0.5019389238972283,0.6490187621307517,Medium
11,0.7270742358077746,0.14383561643835616,0.010375402047250855,0.9,0.512118274357725,0.7501617425059436,Moderately High
12,0.27292576419222536,0.29680365296803657,0.07252508932379288,0.5,0.4008725157537839,0.6883761052404578,Medium
13,0.0,0.4657534246575342,0.3784066639856607,0.4,0.35155113911778907,0.39821004960111017,Low
14,0.909388646288338,0.3013698630136986,0.17656907188754398,0.4,0.720916141541458,0.6526849255986029,Medium
15,1.0,0.8150684931506851,0.08597936129498701,0.2,0.6099127484246195,0.7834806987276495,Medium
16,0.6364628820961127,0.0,0.04170611770172145,0.6,0.5498061076102643,0.7661203364245912,Moderately High
17,0.09061135371166194,0.4041095890410959,0.05065537341690908,0.1,0.5255695588948144,0.6217381927970461,Medium
18,0.8187772925766761,0.3858447488584475,0.05332911935166995,0.8,0.42935046049445147,0.7653655380634954,Medium
19,0.0,0.03424657534246576,0.0,0.7,0.4320164808531376,0.7277334483501638,Medium
20,0.8187772925766761,0.10273972602739727,0.34843313798091985,0.3,0.3765147842947183,0.40953202501632135,Low
21,0.8187772925766761,0.2397260273972603,0.03956752932943737,0.7,0.5236306349975647,0.775070088419347,Moderately High
22,0.27292576419222536,0.3356164383561644,0.20677973413441597,0.1,0.2420019389239093,0.8075264179426357,Low
23,0.4541484716155493,0.2305936073059361,0.03956752932943737,0.7,0.5236306349975647,0.775070088419347,Medium
24,0.3635371179038873,0.904109589041096,0.07074098328188566,0.4,0.5024236548715622,0.7043346991589521,Medium
25,0.4541484716155493,0.6689497716894978,0.2265378392036717,0.2,0.525327193407669,0.4715333189562966,Low
26,0.0,0.07077625570776257,0.05576175357044268,0.5,0.5911294231701577,0.7588958378263633,Moderately High
27,0.6364628820961127,0.23744292237442924,0.03914622191321533,0.5,0.2891420261754659,0.7073538926030288,Medium
28,0.909388646288338,0.4383561643835617,0.08261795119558557,0.4,0.5104217159476636,0.6948458054777432,Medium
29,0.4541484716155493,0.16210045662100456,0.06618482727268375,0.5,0.5278720310227824,0.7915678240241413,Moderately High
30,0.909388646288338,0.591324200913242,0.6955234072992571,0.0,0.19619486185169577,0.24088850549914742,Low
31,0.09061135371166194,0.6757990867579909,0.11540020362098659,0.7,0.6148812409113166,0.6529005822730923,Low
